


	SLB2LMC  -  Add Symbol Information to LMC. Version 16.0.0.1
	(c) Copyright Mentor Graphics Corporation 2010.
	All Rights Reserved.

Reading Library Path Information...
Reading Font Information...
Reading Pin Type Information...
Processing jpk_ic
	Symbol 12F675
	Symbol 16F684
	Symbol 16F84
	Symbol 23K256
	Symbol CAT4109
	Symbol CY62148EV30
	Symbol FAN3111
	Symbol FT232RL
	Symbol Hall_3_Pin
	Symbol INA163
	Symbol LM4990
	Symbol LMD18200
	Symbol MAX232
	Symbol MICRF002
	Symbol MICRF102
	Symbol MMA7455
	Symbol TC2001
	Symbol That_2252
	Symbol That_4301
	Symbol TPA2006D1
	Symbol W25X10A
SLB2LMC utility complete
