


	SLB2LMC  -  Add Symbol Information to LMC. Version 16.0.0.1
	(c) Copyright Mentor Graphics Corporation 2010.
	All Rights Reserved.

Reading Library Path Information...
Reading Font Information...
Reading Pin Type Information...
Processing jpk_Header_Ganged
	Symbol 40p_Socket_Module
	Symbol BDM_freescale
	Symbol HDR1X3
	Symbol HDR1X5
	Symbol HDR1X5TopOnly
	Symbol HDR1X6
	Symbol HDR2X10
	Symbol HDR2X20
	Symbol HDR2X5
	Symbol HDR2X7
	Symbol ICD_Opt_6p
	Symbol Pegusus_B1
	Symbol PIC_ICD_6p
	Symbol XILINX_JTAG_6p
SLB2LMC utility complete
