=======================================================================
Expedition PCB - Pinnacle - Version 2010.0.426.267
=======================================================================

RELOAD CELLS

Job Directory:  C:\temp\CommandModule\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog02.txt

Fri Apr 28 15:01:03 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Apr 28 15:01:03 2017  ---------------




---------------    Fri Apr 28 15:01:03 2017  ---------------




---------------    Fri Apr 28 15:01:58 2017  ---------------




---------------    Fri Apr 28 15:02:03 2017  ---------------




---------------    Fri Apr 28 15:02:14 2017  ---------------




---------------    Fri Apr 28 15:02:16 2017  ---------------




---------------    Fri Apr 28 15:02:23 2017  ---------------




---------------    Fri Apr 28 15:02:25 2017  ---------------




---------------    Fri Apr 28 15:02:38 2017  ---------------




---------------    Fri Apr 28 15:02:41 2017  ---------------




---------------    Fri Apr 28 15:02:46 2017  ---------------




---------------    Fri Apr 28 15:02:47 2017  ---------------




---------------    Fri Apr 28 15:02:48 2017  ---------------




---------------    Fri Apr 28 15:02:48 2017  ---------------




---------------    Fri Apr 28 15:02:49 2017  ---------------




---------------    Fri Apr 28 15:02:53 2017  ---------------




---------------    Fri Apr 28 15:03:37 2017  ---------------




---------------    Fri Apr 28 15:03:37 2017  ---------------




---------------    Fri Apr 28 15:03:40 2017  ---------------




---------------    Fri Apr 28 15:52:19 2017  ---------------




---------------    Fri Apr 28 15:52:19 2017  ---------------




---------------    Fri Apr 28 15:52:21 2017  ---------------




---------------    Fri Apr 28 15:52:21 2017  ---------------




---------------    Fri Apr 28 15:52:27 2017  ---------------


